line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/PNP_Ana/exe/6_get_efficiencies.exe
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/efficiency
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 120
line 7:
	AddCommandLineArg d txt
line 8:
	AddCommandLineArg d plt
line 10:
	AddCommandLineArg i 8
line 11:
	AddCommandLineArg i 5
Submitted batch job 18567103
Submitted batch job 18567104
Submitted batch job 18567105
Submitted batch job 18567106
Submitted batch job 18567107
Submitted batch job 18567108
Submitted batch job 18567109
Submitted batch job 18567110
Submitted batch job 18567111
Submitted batch job 18567112
Submitted batch job 18567113
Submitted batch job 18567114
Submitted batch job 18567115
Submitted batch job 18567116
Submitted batch job 18567117
Submitted batch job 18567118
Submitted batch job 18567119
Submitted batch job 18567120
Submitted batch job 18567121
Submitted batch job 18567122
Submitted batch job 18567123
Submitted batch job 18567124
Submitted batch job 18567125
Submitted batch job 18567126
Submitted batch job 18567127
Submitted batch job 18567128
Submitted batch job 18567129
Submitted batch job 18567130
Submitted batch job 18567131
Submitted batch job 18567132
Submitted batch job 18567133
Submitted batch job 18567134
Submitted batch job 18567135
Submitted batch job 18567136
Submitted batch job 18567137
Submitted batch job 18567138
Submitted batch job 18567139
Submitted batch job 18567140
Submitted batch job 18567141
Submitted batch job 18567142
Mon Feb 13 15:54:30 2023
Submitted batch of 40 jobs (40 total)
Done
